pathogen,name,model_name,n_compounds,n_positives,auroc_mean,auroc_std,auprc_mean,auprc_std,baseline_auprc_mean,baseline_auprc_std,bedroc_mean,bedroc_std,baseline_bedroc_mean,baseline_bedroc_std,w1,w2,w3,w4,w5,w6,w7,final_weight,final_normalized_weight,decision_cutoff_rank,portfolio,model_size_total_mb,oof_auc_cddd_mean,oof_auc_cddd_std,oof_auc_chemeleon_mean,oof_auc_chemeleon_std,oof_auc_clamp_mean,oof_auc_clamp_std,oof_auc_morgan_mean,oof_auc_morgan_std,oof_auc_rdkit_mean,oof_auc_rdkit_std
spneumoniae,M_ORG4_10.0,merged_mic_decoys_a,2740,274,0.9992,0.0005,0.9932,0.0041,0.1,0.0008,0.9955,0.0028,0.1156,0.0006,0.5,0.0146,0.9973,0.9924,0.9202,0.2983,0.258,0.5687,5.0004,0.8892,LR;RF;SVC;XGB,2.569,,,0.9974,0.0015,,,0.9981,0.0016,0.9992,0.0002
spneumoniae,M_ORG5_10.0,merged_mic_decoys_q,2560,256,0.9997,0.0003,0.9972,0.0033,0.1,0.0009,0.998,0.0025,0.1156,0.0007,0.5,0.0069,0.999,0.9969,0.9229,0.2933,0.252,0.5673,4.9881,0.8927,LR;RF;SVC;XGB,2.189,0.9993,0.0001,0.9995,0.0001,0.9997,0.0001,,,0.9994,0.0001
spneumoniae,M_ORG6_10.0,merged_mic_decoys_p,2080,208,0.9957,0.0018,0.9606,0.018,0.1,0.0013,0.9709,0.0144,0.1156,0.001,0.5,0.0342,0.9857,0.956,0.8945,0.28,0.1975,0.5497,4.8334,0.869,LR;RF;SVC;XGB,2.042,,,0.993,0.0019,0.992,0.0009,,,,
spneumoniae,M_ORG3_10.0,merged_mic_decoys_o,1940,194,0.9987,0.0012,0.9905,0.0073,0.1,0.0012,0.9939,0.0047,0.1157,0.0009,0.5,0.0424,0.9955,0.9895,0.9183,0.2761,0.18,0.5574,4.9011,0.8784,LR;RF;SVC;XGB,2.075,,,0.9921,0.0056,0.9962,0.0029,,,0.9961,0.0014
spneumoniae,M_ORG10_10.0,merged_mic_decoys_n,1560,156,0.9953,0.0018,0.9582,0.0227,0.1,0.0014,0.9695,0.019,0.1156,0.0012,0.5,0.0313,0.9843,0.9533,0.893,0.2656,0.1325,0.5371,4.7226,0.8814,LR;RF;SVC;XGB,2.472,,,0.9962,0.0009,0.9933,,0.9904,0.0039,0.9954,0.002
spneumoniae,M_ORG13_10.0,merged_mic_decoys_k,1330,133,0.9998,0.0003,0.9977,0.0025,0.1,0.0021,0.9984,0.0017,0.1156,0.0016,0.5,0.0159,0.9992,0.9975,0.9232,0.2592,0.1037,0.5427,4.7718,0.8955,LR;RF;SVC;XGB,2.605,,,0.999,0.0004,0.9996,0.0002,0.9996,0.0003,0.9994,0.0004
spneumoniae,M_ORG17_10.0,merged_mic_decoys_i,1190,119,0.9954,0.0058,0.9747,0.0228,0.1,0.0019,0.9825,0.0172,0.1156,0.0015,0.5,0.0075,0.9847,0.9721,0.9065,0.2553,0.0862,0.5303,4.6628,0.8878,LR;RF;SVC;XGB,2.945,,,0.999,0.0004,0.9982,0.0004,0.9982,0.0006,0.9993,
spneumoniae,M_ORG12_10.0,merged_mic_decoys_l,1050,105,0.9966,0.0026,0.9737,0.0212,0.1,0.0,0.9812,0.0164,0.1157,0.0,0.5,0.0529,0.9887,0.9708,0.9049,0.2514,0.0688,0.5339,4.6945,0.8621,LR;RF;SVC;XGB,2.469,,,0.9954,0.0025,0.9973,0.0007,0.9978,0.0003,0.9967,0.0007
spneumoniae,M_ORG15_10.0,merged_mic_decoys_r,1040,104,0.9945,0.0051,0.9541,0.0437,0.1,0.0021,0.9649,0.0347,0.1156,0.0017,0.5,0.0427,0.9815,0.9487,0.8882,0.2511,0.0675,0.5257,4.6224,0.857,LR;RF;SVC;XGB,3.204,,,0.9928,0.0019,0.9945,0.0012,0.9915,0.0038,,
spneumoniae,M_ORG21_10.0,merged_mic_decoys_f,990,99,0.9985,0.0018,0.9866,0.0164,0.1,0.0022,0.9902,0.0121,0.1157,0.0018,0.5,0.0135,0.9949,0.9851,0.9144,0.2472,0.0612,0.5309,4.6681,0.8876,LR;RF;SVC;XGB,2.762,,,0.9989,0.0004,0.9989,0.0006,0.999,0.0006,0.9976,0.0011
